[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=715 burst=18/22 cum=77/105=0.733
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=747 burst=23/24 cum=100/129=0.775
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=780 burst=19/22 cum=119/151=0.788
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=813 burst=17/27 cum=136/178=0.764
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=846 burst=22/24 cum=158/202=0.782
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=878 burst=24/24 cum=182/226=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=913 burst=20/25 cum=202/251=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=945 burst=22/23 cum=224/274=0.818
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=978 burst=23/24 cum=247/298=0.829
[meter] admit id=chatcmpl-fe2647101583bd78497011806bf71671 tenant=default lane=interactive model="step37"
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (empty suffix; 2 parked, 613 prompt tokens; model step37)
[worker] spec-reuse REFUSED: parked session's sampler differs on regime; serving COLD spec (a parked session's penalty window, Philox stream position and draft plane were shaped by that sampler; MEMRA_SPEC_RESUME_SAMPLER=0 restores the pre-lane resume) (model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=613 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=576 base=0 seq_end=613 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=37 base=576 seq_end=613 chunks<=4096 (GEMM trunk + grouped MoE)
[spec] WARN: draft-graph capture failed (step35 has no captured draft chain (fa_decode_dc cannot express the MTP block's SWA view offset; the windowed dcw capture needs MEMRA_STEP35_DRAFT_DCW armed [default ON, =0 disarms] and the v3-vec class live at bucket=min(window 512, scratch cap 1021)) - the eager draft chain serves this shape); eager fallback until session resume
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=613 burst=20/26 cum=20/26=0.769
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=648 burst=18/30 cum=38/56=0.679
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=682 burst=18/24 cum=56/80=0.700
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=715 burst=20/21 cum=76/101=0.752
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=747 burst=17/25 cum=93/126=0.738
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=780 burst=18/24 cum=111/150=0.740
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=813 burst=18/18 cum=129/168=0.768
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=846 burst=15/22 cum=144/190=0.758
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=879 burst=18/29 cum=162/219=0.740
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=912 burst=16/28 cum=178/247=0.721
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=944 burst=14/22 cum=192/269=0.714
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=977 burst=15/16 cum=207/285=0.726
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=1011 burst=0/1 cum=207/286=0.724
[meter] admit id=chatcmpl-7ba610f59431bada322c2a0eb16253fd tenant=default lane=interactive model="step37"
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: grew parked session 1021 -> 1077 rows (request-owned need)
[worker] spec-affinity: rewound to 576 of 613 prompt tokens (fingerprint; priming 37 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=613 cached=576 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=37 base=576 seq_end=613 chunks<=4096 (GEMM trunk + grouped MoE)
[spec] WARN: draft-graph capture failed (step35 has no captured draft chain (fa_decode_dc cannot express the MTP block's SWA view offset; the windowed dcw capture needs MEMRA_STEP35_DRAFT_DCW armed [default ON, =0 disarms] and the v3-vec class live at bucket=min(window 512, scratch cap 1077)) - the eager draft chain serves this shape); eager fallback until session resume
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=37 burst=20/26 cum=20/26=0.769
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=72 burst=18/30 cum=38/56=0.679
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=106 burst=18/24 cum=56/80=0.700
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=139 burst=20/22 cum=76/102=0.745
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=171 burst=17/25 cum=93/127=0.732
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=204 burst=18/22 cum=111/149=0.745
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=237 burst=18/18 cum=129/167=0.772
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=270 burst=15/22 cum=144/189=0.762
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=303 burst=18/31 cum=162/220=0.736
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=336 burst=16/25 cum=178/245=0.727
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=368 burst=14/22 cum=192/267=0.719
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=401 burst=15/16 cum=207/283=0.731
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=0 pure_temp=1 capturable=1 temp=0 top_k=0 top_p=1 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[spec-acc] ctx=435 burst=0/1 cum=207/284=0.729
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
