[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 101MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 101MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 101MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 101MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 101MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 101MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 101MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 101MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=320 base=0 seq_end=355 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=35 base=320 seq_end=355 chunks<=4096 (GEMM trunk + grouped MoE)
[fa-pool] grow #5 dev=0 o_len 73728 -> 147456 ml_len 576 -> 1152 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 73728 -> 147456 ml_len 576 -> 1152 (retired kept, zero=false)
[spec] WARN: sampled draft-graph capture failed (insufficient VRAM headroom for capture: effective free 2744MB (driver 2294MB + pool-cached 449MB) < required 4144MB (appetite 2608MB + floor 1536MB); capture skipped pre-attempt); eager fallback until session resume
[fa-pool] grow #7 dev=0 o_len 147456 -> 294912 ml_len 1152 -> 2304 (retired kept, zero=false)
[fa-pool] grow #8 dev=1 o_len 147456 -> 294912 ml_len 1152 -> 2304 (retired kept, zero=false)
[fa-pool] grow #9 dev=0 o_len 294912 -> 589824 ml_len 2304 -> 4608 (retired kept, zero=false)
[fa-pool] grow #10 dev=1 o_len 294912 -> 589824 ml_len 2304 -> 4608 (retired kept, zero=false)
[fa-pool] grow #11 dev=0 o_len 589824 -> 1179648 ml_len 4608 -> 9216 (retired kept, zero=false)
[fa-pool] grow #12 dev=1 o_len 589824 -> 1179648 ml_len 4608 -> 9216 (retired kept, zero=false)
[spec-acc] ctx=355 burst=20/24 cum=20/24=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=143 burst=19/23 cum=19/23=0.826
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2861MB (pool-cached 458MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81314MB]; dev1 free 40512MB (pool-cached 27MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60875MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=175 burst=15/23 cum=34/46=0.739
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=387 burst=15/19 cum=35/43=0.814
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2861MB (pool-cached 458MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81314MB]; dev1 free 40512MB (pool-cached 27MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60875MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=207 burst=16/20 cum=50/66=0.758
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=419 burst=19/24 cum=54/67=0.806
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2861MB (pool-cached 458MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81314MB]; dev1 free 40512MB (pool-cached 27MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60875MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=240 burst=18/31 cum=68/97=0.701
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=451 burst=16/23 cum=70/90=0.778
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2861MB (pool-cached 458MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81314MB]; dev1 free 40512MB (pool-cached 27MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60875MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=20/21 cum=88/118=0.746
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=483 burst=18/22 cum=88/112=0.786
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2861MB (pool-cached 458MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81314MB]; dev1 free 40512MB (pool-cached 27MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60875MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
